(BACKGROUND_COLOR:@Color{255,255,255}; X:-51.0; Y:51.0; WIDTH:352.0; HEIGHT:102.0; RIGHT:301.0; BOTTOM:153.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X1:-50.0; Y1:0.0; X2:50.0; Y2:0.0; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-50.5,y=-0.5,w=101.0,h=1.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:64; X1:289.66766701456174; Y1:-30.438071450436045; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.43523,y=-0.56477123,w=40.797195,h=31.567616]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:66; X1:275.0; Y1:43.30127018922193; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.42888,y=-43.872387,w=26.142227,h=44.443504]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:68; X1:224.99999999999997; Y1:-43.301270189221924; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=224.42888,y=-0.5711168,w=26.142242,h=44.443504]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:70; X1:206.69872981077805; Y1:24.999999999999996; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=206.12761,y=-25.571117,w=44.443512,h=26.142235]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:72; X1:293.3012701892219; Y1:-25.00000000000002; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.42888,y=-0.5711168,w=44.443497,h=26.142235]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:74; X1:269.13417161825447; Y1:46.19397662556434; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.43236,y=-46.761612,w=20.269455,h=47.329247]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:76; X1:230.86582838174547; Y1:-46.193976625564325; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=230.29819,y=-0.5676359,w=20.269455,h=47.329247]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:78; X1:203.80602337443565; Y1:19.134171618254495; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=203.23839,y=-19.701809,w=47.329254,h=20.269445]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:8; X1:250.0; Y1:-50.0; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.5,y=-0.5,w=1.0,h=51.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:80; X1:296.19397662556435; Y1:-19.13417161825452; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.43236,y=-0.5676359,w=47.32924,h=20.269445]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:82; X1:262.94095225512604; Y1:48.29629131445341; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.4457,y=-48.850597,w=14.049576,h=49.404903]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:84; X1:237.05904774487396; Y1:-48.29629131445341; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=236.50475,y=-0.5543072,w=14.049561,h=49.404903]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:86; X1:201.7037086855466; Y1:12.940952255126051; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=201.1494,y=-13.495259,w=49.404907,h=14.049566]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:88; X1:298.2962913144534; Y1:-12.940952255126033; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.4457,y=-0.5543072,w=49.404922,h=14.049566]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:90; X1:256.5263096110026; Y1:49.57224306869052; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.46834,y=-50.10391,w=7.5896454,h=50.635574]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:92; X1:243.47369038899743; Y1:-49.57224306869052; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=242.94203,y=-0.5316667,w=7.58963,h=50.635574]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:94; X1:200.4277569313095; Y1:6.526309611002579; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=199.89609,y=-7.0579762,w=50.635574,h=7.589643]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:96; X1:299.5722430686905; Y1:-6.526309611002584; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.46834,y=-0.5316667,w=50.635574,h=7.589643]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
