(BACKGROUND_COLOR:@Color{255,255,255}; X:0.0; Y:0.0; WIDTH:100.0; HEIGHT:100.0; RIGHT:100.0; BOTTOM:100.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:0; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:0;);)
(ID:5515; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-39.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=39.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5515;);)
(ID:5516; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-40.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=40.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5516;);)
(ID:5517; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-41.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=41.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5517;);)
(ID:5518; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-42.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=42.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5518;);)
(ID:5519; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-43.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=43.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5519;);)
(ID:552; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:23.0; Y:-23.0; IMPLANT:AREA; FILL_COLOR:@Color{255,14,14}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=23.0,y=23.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:552;);)
(ID:5520; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-44.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=44.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5520;);)
(ID:5521; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-45.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=45.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5521;);)
(ID:5522; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-46.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=46.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5522;);)
(ID:5523; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5523;);)
(ID:5524; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-48.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=48.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5524;);)
(ID:5525; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-49.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=49.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5525;);)
(ID:5526; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-50.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=50.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5526;);)
(ID:5527; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-51.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=51.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5527;);)
(ID:5528; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-52.0; IMPLANT:AREA; FILL_COLOR:@Color{255,140,140}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=52.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5528;);)
(ID:5529; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-53.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=53.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5529;);)
(ID:553; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:22.0; Y:-23.0; IMPLANT:AREA; FILL_COLOR:@Color{255,14,14}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=22.0,y=23.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:553;);)
(ID:5530; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-54.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=54.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5530;);)
(ID:5531; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-55.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=55.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5531;);)
(ID:5532; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-56.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=56.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5532;);)
(ID:5533; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-57.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=57.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5533;);)
(ID:5534; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-58.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=58.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5534;);)
(ID:5535; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-59.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=59.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5535;);)
(ID:5536; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-60.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=60.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5536;);)
(ID:5537; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-61.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=61.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5537;);)
(ID:5538; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-62.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=62.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5538;);)
(ID:5539; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-63.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=63.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5539;);)
(ID:554; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:-23.0; IMPLANT:AREA; FILL_COLOR:@Color{255,14,14}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=23.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:554;);)
(ID:5540; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-64.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=64.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5540;);)
(ID:5541; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-65.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=65.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5541;);)
(ID:5542; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-66.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=66.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5542;);)
(ID:5543; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-67.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=67.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5543;);)
(ID:5544; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-68.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=68.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5544;);)
(ID:5545; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-69.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=69.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5545;);)
(ID:5546; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-70.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=70.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5546;);)
(ID:5547; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-71.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=71.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5547;);)
(ID:5548; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-72.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=72.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5548;);)
(ID:5549; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-73.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=73.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5549;);)
(ID:555; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:20.0; Y:-23.0; IMPLANT:AREA; FILL_COLOR:@Color{255,14,14}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=20.0,y=23.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:555;);)
(ID:5550; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:74.0; Y:-74.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=74.0,y=74.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5550;);)
(ID:5551; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:73.0; Y:-74.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=73.0,y=74.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5551;);)
(ID:5552; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:72.0; Y:-74.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=72.0,y=74.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5552;);)
(ID:5553; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:71.0; Y:-74.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=71.0,y=74.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5553;);)
(ID:5554; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:70.0; Y:-74.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=70.0,y=74.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5554;);)
(ID:5555; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:69.0; Y:-74.0; IMPLANT:AREA; FILL_COLOR:@Color{255,141,141}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=69.0,y=74.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:5555;);)
