(HEIGHT:401.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:401.0; X:-1.0; Y:-400.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FILL_COLOR:@color(255,0,0); ID:335333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:184188; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:246.0; Y:-240.0;)
(FILL_COLOR:@color(255,0,0); ID:5650; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:78.0; Y:-86.0;)
(FILL_COLOR:@color(255,0,0); ID:323328; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:346.0; Y:-344.0;)
(FILL_COLOR:@color(255,0,0); ID:106147; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:205.0; Y:-156.0;)
(FILL_COLOR:@color(255,0,0); ID:184167; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:221.0; Y:-240.0;)
(FILL_COLOR:@color(255,0,0); ID:119113; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:166.0; Y:-171.0;)
(FILL_COLOR:@color(255,0,0); ID:8883; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:124.0; Y:-130.0;)
(FILL_COLOR:@color(255,0,0); ID:281280; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:321.0; Y:-161.0;)
(FILL_COLOR:@color(255,0,0); ID:370369; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:382.0; Y:-383.0;)
(FILL_COLOR:@color(255,0,0); ID:379385; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:355.0; Y:-389.0;)
(FILL_COLOR:@color(255,0,0); ID:282284; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:250.0; Y:-322.0;)
(FILL_COLOR:@color(255,0,0); ID:366369; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:382.0; Y:-33.0;)
(FILL_COLOR:@color(255,0,0); ID:322319; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:185.0; Y:-150.0;)
(FILL_COLOR:@color(255,0,0); ID:388385; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:355.0; Y:-323.0;)
(FILL_COLOR:@color(255,0,0); ID:318323; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:344.0; Y:-57.0;)
(FILL_COLOR:@color(255,0,0); ID:296298; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:44.0; Y:-329.0;)
(FILL_COLOR:@color(255,0,0); ID:161163; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:107.0; Y:-216.0;)
(FILL_COLOR:@color(255,0,0); ID:316312; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:338.0; Y:-342.0;)
(FILL_COLOR:@color(255,0,0); ID:915; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:20.0; Y:-12.0;)
(FILL_COLOR:@color(255,0,0); ID:350351; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:366.0; Y:-365.0;)
(FILL_COLOR:@color(255,0,0); ID:330325; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:123.0; Y:-347.0;)
(FILL_COLOR:@color(255,0,0); ID:129128; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:182.0; Y:-184.0;)
(FILL_COLOR:@color(255,0,0); ID:5152; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:80.0; Y:-79.0;)
(FILL_COLOR:@color(255,0,0); ID:12372; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:105.0; Y:-177.0;)
(FILL_COLOR:@color(255,0,0); ID:2526; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:38.0; Y:-36.0;)
(FILL_COLOR:@color(255,0,0); ID:390387; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:393.0; Y:-280.0;)
(FILL_COLOR:@color(255,0,0); ID:302298; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:44.0; Y:-225.0;)
(FILL_COLOR:@color(255,0,0); ID:294290; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:326.0; Y:-328.0;)
(FILL_COLOR:@color(255,0,0); ID:149146; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:145.0; Y:-142.0;)
(FILL_COLOR:@color(255,0,0); ID:100104; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:152.0; Y:-147.0;)
(FILL_COLOR:@color(255,0,0); ID:3238; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:51.0; Y:-48.0;)
(FILL_COLOR:@color(255,0,0); ID:345348; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:362.0; Y:-183.0;)
(FILL_COLOR:@color(255,0,0); ID:5350; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:78.0; Y:-81.0;)
(FILL_COLOR:@color(255,0,0); ID:381386; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:303.0; Y:-391.0;)
(FILL_COLOR:@color(255,0,0); ID:7472; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:105.0; Y:-110.0;)
(FILL_COLOR:@color(255,0,0); ID:352306; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:334.0; Y:-254.0;)
(FILL_COLOR:@color(255,0,0); ID:3136; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:54.0; Y:-47.0;)
(FILL_COLOR:@color(255,0,0); ID:157240; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:67.0; Y:-144.0;)
(FILL_COLOR:@color(255,0,0); ID:247243; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:293.0; Y:-296.0;)
(FILL_COLOR:@color(255,0,0); ID:121119; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:171.0; Y:-174.0;)
(FILL_COLOR:@color(255,0,0); ID:8983; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:124.0; Y:-131.0;)
(FILL_COLOR:@color(255,0,0); ID:364358; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:373.0; Y:-377.0;)
(FILL_COLOR:@color(255,0,0); ID:123125; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:179.0; Y:-177.0;)
(FILL_COLOR:@color(255,0,0); ID:336337; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:353.0; Y:-352.0;)
(FILL_COLOR:@color(255,0,0); ID:5861; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:91.0; Y:-88.0;)
(FILL_COLOR:@color(255,0,0); ID:268265; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:309.0; Y:-196.0;)
(FILL_COLOR:@color(255,0,0); ID:143138; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:197.0; Y:-201.0;)
(FILL_COLOR:@color(255,0,0); ID:20089; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:131.0; Y:-262.0;)
(FILL_COLOR:@color(255,0,0); ID:197202; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:263.0; Y:-255.0;)
(FILL_COLOR:@color(255,0,0); ID:374375; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:387.0; Y:-386.0;)
(FILL_COLOR:@color(255,0,0); ID:167166; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:218.0; Y:-221.0;)
(FILL_COLOR:@color(255,0,0); ID:175174; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:229.0; Y:-230.0;)
(FILL_COLOR:@color(255,0,0); ID:200198; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:256.0; Y:-262.0;)
(FILL_COLOR:@color(255,0,0); ID:395399; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:399.0; Y:-363.0;)
(FILL_COLOR:@color(255,0,0); ID:387389; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:394.0; Y:-393.0;)
(FILL_COLOR:@color(255,0,0); ID:214217; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:275.0; Y:-272.0;)
(FILL_COLOR:@color(255,0,0); ID:365369; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:382.0; Y:-378.0;)
(FILL_COLOR:@color(255,0,0); ID:269267; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:311.0; Y:-312.0;)
(FILL_COLOR:@color(255,0,0); ID:109113; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:166.0; Y:-159.0;)
(FILL_COLOR:@color(255,0,0); ID:8182; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:122.0; Y:-121.0;)
(FILL_COLOR:@color(255,0,0); ID:313307; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:335.0; Y:-339.0;)
(FILL_COLOR:@color(255,0,0); ID:239240; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:67.0; Y:-73.0;)
(FILL_COLOR:@color(255,0,0); ID:359354; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:368.0; Y:-374.0;)
(FILL_COLOR:@color(255,0,0); ID:6058; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:88.0; Y:-37.0;)
(FILL_COLOR:@color(255,0,0); ID:207205; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:264.0; Y:-82.0;)
(FILL_COLOR:@color(255,0,0); ID:273268; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:196.0; Y:-314.0;)
(FILL_COLOR:@color(255,0,0); ID:139; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:12.0; Y:-17.0;)
(FILL_COLOR:@color(255,0,0); ID:132128; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:182.0; Y:-189.0;)
(FILL_COLOR:@color(255,0,0); ID:1820; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:27.0; Y:-24.0;)
(FILL_COLOR:@color(255,0,0); ID:108111; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:163.0; Y:-157.0;)
(FILL_COLOR:@color(255,0,0); ID:203207; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:82.0; Y:-265.0;)
(FILL_COLOR:@color(255,0,0); ID:8387; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:127.0; Y:-124.0;)
(FILL_COLOR:@color(255,0,0); ID:1615; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:20.0; Y:-21.0;)
(FILL_COLOR:@color(255,0,0); ID:113112; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:165.0; Y:-166.0;)
(FILL_COLOR:@color(255,0,0); ID:114108; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:157.0; Y:-167.0;)
(FILL_COLOR:@color(255,0,0); ID:286287; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:117.0; Y:-72.0;)
(FILL_COLOR:@color(255,0,0); ID:255253; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:96.0; Y:-40.0;)
(FILL_COLOR:@color(255,0,0); ID:352353; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:367.0; Y:-254.0;)
(FILL_COLOR:@color(255,0,0); ID:2435; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:4.0; Y:-293.0;)
(FILL_COLOR:@color(255,0,0); ID:209207; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:82.0; Y:-259.0;)
(FILL_COLOR:@color(255,0,0); ID:353350; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:365.0; Y:-367.0;)
(FILL_COLOR:@color(255,0,0); ID:359365; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:378.0; Y:-374.0;)
(FILL_COLOR:@color(255,0,0); ID:348350; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:365.0; Y:-362.0;)
(FILL_COLOR:@color(255,0,0); ID:240157; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:144.0; Y:-67.0;)
(FILL_COLOR:@color(255,0,0); ID:78; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:10.0; Y:-8.0;)
(FILL_COLOR:@color(255,0,0); ID:148145; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:204.0; Y:-206.0;)
(FILL_COLOR:@color(255,0,0); ID:193192; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:53.0; Y:-251.0;)
(FILL_COLOR:@color(255,0,0); ID:263259; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:305.0; Y:-11.0;)
(FILL_COLOR:@color(255,0,0); ID:172166; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:218.0; Y:-227.0;)
(FILL_COLOR:@color(255,0,0); ID:209195; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:19.0; Y:-259.0;)
(FILL_COLOR:@color(255,0,0); ID:3226; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:38.0; Y:-48.0;)
(FILL_COLOR:@color(255,0,0); ID:304306; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:334.0; Y:-332.0;)
(FILL_COLOR:@color(255,0,0); ID:394396; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:397.0; Y:-396.0;)
(FILL_COLOR:@color(255,0,0); ID:8583; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:124.0; Y:-125.0;)
(FILL_COLOR:@color(255,0,0); ID:389393; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:395.0; Y:-394.0;)
(FILL_COLOR:@color(255,0,0); ID:64; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:3.0; Y:-5.0;)
(FILL_COLOR:@color(255,0,0); ID:141327; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:140.0; Y:-199.0;)
(FILL_COLOR:@color(255,0,0); ID:283281; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:161.0; Y:-325.0;)
(FILL_COLOR:@color(255,0,0); ID:141138; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:197.0; Y:-199.0;)
(FILL_COLOR:@color(255,0,0); ID:369367; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:380.0; Y:-382.0;)
(FILL_COLOR:@color(255,0,0); ID:283279; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:319.0; Y:-325.0;)
(FILL_COLOR:@color(255,0,0); ID:183182; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:238.0; Y:-239.0;)
(FILL_COLOR:@color(255,0,0); ID:87; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:8.0; Y:-10.0;)
(FILL_COLOR:@color(255,0,0); ID:118122; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:176.0; Y:-28.0;)
(FILL_COLOR:@color(255,0,0); ID:231237; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:289.0; Y:-214.0;)
(FILL_COLOR:@color(255,0,0); ID:367369; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:382.0; Y:-380.0;)
(FILL_COLOR:@color(255,0,0); ID:10198; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:143.0; Y:-148.0;)
(FILL_COLOR:@color(255,0,0); ID:3962; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:1.0; Y:-397.0;)
(FILL_COLOR:@color(255,0,0); ID:265261; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:307.0; Y:-309.0;)
(FILL_COLOR:@color(255,0,0); ID:225226; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:283.0; Y:-146.0;)
(FILL_COLOR:@color(255,0,0); ID:258262; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:308.0; Y:-155.0;)
(FILL_COLOR:@color(255,0,0); ID:41; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:6.0; Y:-3.0;)
(FILL_COLOR:@color(255,0,0); ID:351349; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:364.0; Y:-366.0;)
(FILL_COLOR:@color(255,0,0); ID:293294; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:328.0; Y:-327.0;)
(FILL_COLOR:@color(255,0,0); ID:264259; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:305.0; Y:-266.0;)
(FILL_COLOR:@color(255,0,0); ID:328322; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:150.0; Y:-346.0;)
(FILL_COLOR:@color(255,0,0); ID:303308; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:336.0; Y:-233.0;)
(FILL_COLOR:@color(255,0,0); ID:399394; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:396.0; Y:-399.0;)
(FILL_COLOR:@color(255,0,0); ID:230231; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:214.0; Y:-285.0;)
(FILL_COLOR:@color(255,0,0); ID:318314; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:340.0; Y:-57.0;)
(FILL_COLOR:@color(255,0,0); ID:361363; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:376.0; Y:-128.0;)
(FILL_COLOR:@color(255,0,0); ID:261257; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:247.0; Y:-307.0;)
(FILL_COLOR:@color(255,0,0); ID:211206; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:267.0; Y:-194.0;)
(FILL_COLOR:@color(255,0,0); ID:9796; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:139.0; Y:-141.0;)
(FILL_COLOR:@color(255,0,0); ID:240238; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:290.0; Y:-67.0;)
(FILL_COLOR:@color(255,0,0); ID:59138; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:197.0; Y:-89.0;)
(FILL_COLOR:@color(255,0,0); ID:4348; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:74.0; Y:-58.0;)
(FILL_COLOR:@color(255,0,0); ID:184185; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:241.0; Y:-240.0;)
(FILL_COLOR:@color(255,0,0); ID:350354; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:368.0; Y:-365.0;)
(FILL_COLOR:@color(255,0,0); ID:358356; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:370.0; Y:-373.0;)
(FILL_COLOR:@color(255,0,0); ID:6761; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:91.0; Y:-100.0;)
(FILL_COLOR:@color(255,0,0); ID:168171; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:226.0; Y:-222.0;)
(FILL_COLOR:@color(255,0,0); ID:233228; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:109.0; Y:-287.0;)
(FILL_COLOR:@color(255,0,0); ID:295301; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:331.0; Y:-258.0;)
(FILL_COLOR:@color(255,0,0); ID:171174; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:229.0; Y:-226.0;)
(FILL_COLOR:@color(255,0,0); ID:191189; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:69.0; Y:-249.0;)
(FILL_COLOR:@color(255,0,0); ID:8485; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:125.0; Y:-114.0;)
(FILL_COLOR:@color(255,0,0); ID:166165; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:220.0; Y:-218.0;)
(FILL_COLOR:@color(255,0,0); ID:332329; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:187.0; Y:-324.0;)
(FILL_COLOR:@color(255,0,0); ID:5962; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:92.0; Y:-89.0;)
(FILL_COLOR:@color(255,0,0); ID:227225; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:146.0; Y:-257.0;)
(FILL_COLOR:@color(255,0,0); ID:5349; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:75.0; Y:-81.0;)
(FILL_COLOR:@color(255,0,0); ID:259263; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:11.0; Y:-305.0;)
(FILL_COLOR:@color(255,0,0); ID:250255; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:40.0; Y:-299.0;)
(FILL_COLOR:@color(255,0,0); ID:102108; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:157.0; Y:-149.0;)
(FILL_COLOR:@color(255,0,0); ID:346347; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:361.0; Y:-360.0;)
(FILL_COLOR:@color(255,0,0); ID:361383; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:379.0; Y:-128.0;)
(FILL_COLOR:@color(255,0,0); ID:187185; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:241.0; Y:-245.0;)
