(BACKGROUND_COLOR:@Color{255,255,255}; X:-18.0; Y:802.0; WIDTH:3212.0; HEIGHT:827.0; RIGHT:3194.0; BOTTOM:1629.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X:0.0; Y:100.0; GROUP:Google; ORDER:1; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-100.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2222; X:1665.0; Y:427.92900000000003; GROUP:Google_30; ORDER:556; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1665.0,y=-427.92900000000003,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2223; X:1665.0; Y:301.9739568345324; GROUP:Google_ALL; ORDER:556; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1665.0,y=-301.9739568345324,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2224; X:1665.0; Y:412.6455000000001; GROUP:Google_20; ORDER:556; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1665.0,y=-412.6455000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2226; X:1668.0; Y:430.0156666666666; GROUP:Google_30; ORDER:557; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1668.0,y=-430.0156666666666,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2227; X:1668.0; Y:302.29134649910236; GROUP:Google_ALL; ORDER:557; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1668.0,y=-302.29134649910236,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2228; X:1668.0; Y:412.8875; GROUP:Google_20; ORDER:557; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1668.0,y=-412.8875,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:223; X:165.0; Y:133.27392857142857; GROUP:Google_ALL; ORDER:56; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=165.0,y=-133.27392857142857,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2230; X:1671.0; Y:432.40433333333334; GROUP:Google_30; ORDER:558; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1671.0,y=-432.40433333333334,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2231; X:1671.0; Y:302.5874193548387; GROUP:Google_ALL; ORDER:558; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1671.0,y=-302.5874193548387,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2232; X:1671.0; Y:413.6820000000001; GROUP:Google_20; ORDER:558; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1671.0,y=-413.6820000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2234; X:1674.0; Y:434.6443333333334; GROUP:Google_30; ORDER:559; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1674.0,y=-434.6443333333334,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2235; X:1674.0; Y:302.8908944543828; GROUP:Google_ALL; ORDER:559; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1674.0,y=-302.8908944543828,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2236; X:1674.0; Y:414.6785000000001; GROUP:Google_20; ORDER:559; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1674.0,y=-414.6785000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2238; X:1677.0; Y:436.8860000000001; GROUP:Google_30; ORDER:560; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1677.0,y=-436.8860000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2239; X:1677.0; Y:303.1960357142857; GROUP:Google_ALL; ORDER:560; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1677.0,y=-303.1960357142857,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:224; X:165.0; Y:135.9565; GROUP:Google_20; ORDER:56; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=165.0,y=-135.9565,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2240; X:1677.0; Y:417.3790000000001; GROUP:Google_20; ORDER:560; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1677.0,y=-417.3790000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2242; X:1680.0; Y:439.15900000000005; GROUP:Google_30; ORDER:561; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1680.0,y=-439.15900000000005,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2243; X:1680.0; Y:303.50575757575757; GROUP:Google_ALL; ORDER:561; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1680.0,y=-303.50575757575757,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2244; X:1680.0; Y:420.2140000000001; GROUP:Google_20; ORDER:561; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1680.0,y=-420.2140000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2246; X:1683.0; Y:441.5406666666667; GROUP:Google_30; ORDER:562; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1683.0,y=-441.5406666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2247; X:1683.0; Y:303.8026334519573; GROUP:Google_ALL; ORDER:562; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1683.0,y=-303.8026334519573,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2248; X:1683.0; Y:423.75300000000004; GROUP:Google_20; ORDER:562; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1683.0,y=-423.75300000000004,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2250; X:1686.0; Y:443.6756666666667; GROUP:Google_30; ORDER:563; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1686.0,y=-443.6756666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2251; X:1686.0; Y:304.10937833037303; GROUP:Google_ALL; ORDER:563; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1686.0,y=-304.10937833037303,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2252; X:1686.0; Y:427.3125; GROUP:Google_20; ORDER:563; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1686.0,y=-427.3125,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2254; X:1689.0; Y:446.0896666666667; GROUP:Google_30; ORDER:564; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1689.0,y=-446.0896666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2255; X:1689.0; Y:304.41021276595745; GROUP:Google_ALL; ORDER:564; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1689.0,y=-304.41021276595745,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2256; X:1689.0; Y:431.4925; GROUP:Google_20; ORDER:564; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1689.0,y=-431.4925,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2258; X:1692.0; Y:448.378; GROUP:Google_30; ORDER:565; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1692.0,y=-448.378,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2259; X:1692.0; Y:304.7119646017699; GROUP:Google_ALL; ORDER:565; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1692.0,y=-304.7119646017699,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:226; X:168.0; Y:155.3563333333333; GROUP:Google_30; ORDER:57; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=168.0,y=-155.3563333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2260; X:1692.0; Y:435.4309999999999; GROUP:Google_20; ORDER:565; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1692.0,y=-435.4309999999999,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2262; X:1695.0; Y:450.8113333333333; GROUP:Google_30; ORDER:566; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1695.0,y=-450.8113333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2263; X:1695.0; Y:305.0228975265018; GROUP:Google_ALL; ORDER:566; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1695.0,y=-305.0228975265018,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2264; X:1695.0; Y:439.07699999999994; GROUP:Google_20; ORDER:566; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1695.0,y=-439.07699999999994,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2266; X:1698.0; Y:453.4583333333333; GROUP:Google_30; ORDER:567; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1698.0,y=-453.4583333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2267; X:1698.0; Y:305.35518518518523; GROUP:Google_ALL; ORDER:567; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1698.0,y=-305.35518518518523,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2268; X:1698.0; Y:442.9154999999999; GROUP:Google_20; ORDER:567; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1698.0,y=-442.9154999999999,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:227; X:168.0; Y:133.93456140350875; GROUP:Google_ALL; ORDER:57; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=168.0,y=-133.93456140350875,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2270; X:1701.0; Y:456.40700000000004; GROUP:Google_30; ORDER:568; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1701.0,y=-456.40700000000004,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2271; X:1701.0; Y:305.68906690140847; GROUP:Google_ALL; ORDER:568; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1701.0,y=-305.68906690140847,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2272; X:1701.0; Y:446.6049999999999; GROUP:Google_20; ORDER:568; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1701.0,y=-446.6049999999999,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2274; X:1704.0; Y:459.08366666666666; GROUP:Google_30; ORDER:569; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1704.0,y=-459.08366666666666,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2275; X:1704.0; Y:306.01869947275924; GROUP:Google_ALL; ORDER:569; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1704.0,y=-306.01869947275924,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2276; X:1704.0; Y:449.2449999999999; GROUP:Google_20; ORDER:569; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1704.0,y=-449.2449999999999,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2278; X:1707.0; Y:461.8513333333334; GROUP:Google_30; ORDER:570; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1707.0,y=-461.8513333333334,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2279; X:1707.0; Y:306.3562105263158; GROUP:Google_ALL; ORDER:570; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1707.0,y=-306.3562105263158,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:228; X:168.0; Y:138.43650000000002; GROUP:Google_20; ORDER:57; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=168.0,y=-138.43650000000002,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2280; X:1707.0; Y:452.3455; GROUP:Google_20; ORDER:570; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1707.0,y=-452.3455,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2282; X:1710.0; Y:464.3046666666668; GROUP:Google_30; ORDER:571; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1710.0,y=-464.3046666666668,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2283; X:1710.0; Y:306.6892819614711; GROUP:Google_ALL; ORDER:571; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1710.0,y=-306.6892819614711,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2284; X:1710.0; Y:454.79400000000004; GROUP:Google_20; ORDER:571; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1710.0,y=-454.79400000000004,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2286; X:1713.0; Y:466.4706666666668; GROUP:Google_30; ORDER:572; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1713.0,y=-466.4706666666668,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2287; X:1713.0; Y:307.04641608391614; GROUP:Google_ALL; ORDER:572; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1713.0,y=-307.04641608391614,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2288; X:1713.0; Y:457.06350000000003; GROUP:Google_20; ORDER:572; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1713.0,y=-457.06350000000003,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
